I0912 19:34:26.178001   11653 serve.go:43] cloudcode_cli (Sep  2 2025 18:48:13 -0700, cl:802355293 baseline:802354793)
I0912 19:34:26.178840   11653 serve.go:44] Command line: ["/home/rahultammu71/.cache/cloud-code/cloudcode_cli/cloudcode_cli/adab3bb5/cloudcode_cli" "duet" "-trace" "-logtostderr"]
W0912 19:36:50.739556   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-meta-azure.py is text: open /usr/share/apport/package-hooks/source_linux-meta-azure.py: no such file or directory
W0912 19:36:50.739572   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-meta-gcp-6.11.py is text: open /usr/share/apport/package-hooks/source_linux-meta-gcp-6.11.py: no such file or directory
W0912 19:36:50.739587   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-meta-gcp-6.14.py is text: open /usr/share/apport/package-hooks/source_linux-meta-gcp-6.14.py: no such file or directory
W0912 19:36:50.739602   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-meta-gcp.py is text: open /usr/share/apport/package-hooks/source_linux-meta-gcp.py: no such file or directory
W0912 19:36:50.739616   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-meta-gke.py is text: open /usr/share/apport/package-hooks/source_linux-meta-gke.py: no such file or directory
W0912 19:36:50.739628   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-meta-gkeop.py is text: open /usr/share/apport/package-hooks/source_linux-meta-gkeop.py: no such file or directory
W0912 19:36:50.739645   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-meta-hwe-6.11.py is text: open /usr/share/apport/package-hooks/source_linux-meta-hwe-6.11.py: no such file or directory
W0912 19:36:50.739661   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-meta-hwe-6.14.py is text: open /usr/share/apport/package-hooks/source_linux-meta-hwe-6.14.py: no such file or directory
W0912 19:36:50.739675   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-meta-ibm.py is text: open /usr/share/apport/package-hooks/source_linux-meta-ibm.py: no such file or directory
W0912 19:36:50.739690   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-meta-lowlatency-hwe-6.11.py is text: open /usr/share/apport/package-hooks/source_linux-meta-lowlatency-hwe-6.11.py: no such file or directory
W0912 19:36:50.739706   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-meta-lowlatency-hwe-6.14.py is text: open /usr/share/apport/package-hooks/source_linux-meta-lowlatency-hwe-6.14.py: no such file or directory
W0912 19:36:50.739723   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-meta-lowlatency.py is text: open /usr/share/apport/package-hooks/source_linux-meta-lowlatency.py: no such file or directory
W0912 19:36:50.739741   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-meta-nvidia-lowlatency.py is text: open /usr/share/apport/package-hooks/source_linux-meta-nvidia-lowlatency.py: no such file or directory
W0912 19:36:50.739758   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-meta-nvidia.py is text: open /usr/share/apport/package-hooks/source_linux-meta-nvidia.py: no such file or directory
W0912 19:36:50.739777   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-meta-oem-6.11.py is text: open /usr/share/apport/package-hooks/source_linux-meta-oem-6.11.py: no such file or directory
W0912 19:36:50.739792   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-meta-oem-6.14.py is text: open /usr/share/apport/package-hooks/source_linux-meta-oem-6.14.py: no such file or directory
W0912 19:36:50.739804   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-meta-oem-6.8.py is text: open /usr/share/apport/package-hooks/source_linux-meta-oem-6.8.py: no such file or directory
W0912 19:36:50.739820   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-meta-oracle.py is text: open /usr/share/apport/package-hooks/source_linux-meta-oracle.py: no such file or directory
W0912 19:36:50.739837   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-meta-realtime.py is text: open /usr/share/apport/package-hooks/source_linux-meta-realtime.py: no such file or directory
W0912 19:36:50.740433   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-meta-riscv.py is text: open /usr/share/apport/package-hooks/source_linux-meta-riscv.py: no such file or directory
W0912 19:36:50.740461   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-nvidia-lowlatency.py is text: open /usr/share/apport/package-hooks/source_linux-nvidia-lowlatency.py: no such file or directory
W0912 19:36:50.740480   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-nvidia.py is text: open /usr/share/apport/package-hooks/source_linux-nvidia.py: no such file or directory
W0912 19:36:50.740496   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-oem-6.11.py is text: open /usr/share/apport/package-hooks/source_linux-oem-6.11.py: no such file or directory
W0912 19:36:50.740512   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-oem-6.14.py is text: open /usr/share/apport/package-hooks/source_linux-oem-6.14.py: no such file or directory
W0912 19:36:50.740525   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-oem-6.8.py is text: open /usr/share/apport/package-hooks/source_linux-oem-6.8.py: no such file or directory
W0912 19:36:50.740540   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-oracle.py is text: open /usr/share/apport/package-hooks/source_linux-oracle.py: no such file or directory
W0912 19:36:50.740555   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-raspi.py is text: open /usr/share/apport/package-hooks/source_linux-raspi.py: no such file or directory
W0912 19:36:50.740571   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-realtime.py is text: open /usr/share/apport/package-hooks/source_linux-realtime.py: no such file or directory
W0912 19:36:50.740585   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-restricted-modules-aws.py is text: open /usr/share/apport/package-hooks/source_linux-restricted-modules-aws.py: no such file or directory
W0912 19:36:50.740600   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-restricted-modules-azure-nvidia.py is text: open /usr/share/apport/package-hooks/source_linux-restricted-modules-azure-nvidia.py: no such file or directory
W0912 19:36:50.740624   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-restricted-modules-azure.py is text: open /usr/share/apport/package-hooks/source_linux-restricted-modules-azure.py: no such file or directory
W0912 19:36:50.740641   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-restricted-modules-gcp-6.11.py is text: open /usr/share/apport/package-hooks/source_linux-restricted-modules-gcp-6.11.py: no such file or directory
W0912 19:36:50.740656   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-restricted-modules-gcp-6.14.py is text: open /usr/share/apport/package-hooks/source_linux-restricted-modules-gcp-6.14.py: no such file or directory
W0912 19:36:50.740672   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-restricted-modules-gcp.py is text: open /usr/share/apport/package-hooks/source_linux-restricted-modules-gcp.py: no such file or directory
W0912 19:36:50.740688   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-restricted-modules-hwe-6.11.py is text: open /usr/share/apport/package-hooks/source_linux-restricted-modules-hwe-6.11.py: no such file or directory
W0912 19:36:50.740706   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-restricted-modules-hwe-6.14.py is text: open /usr/share/apport/package-hooks/source_linux-restricted-modules-hwe-6.14.py: no such file or directory
W0912 19:36:50.740721   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-restricted-modules-ibm.py is text: open /usr/share/apport/package-hooks/source_linux-restricted-modules-ibm.py: no such file or directory
W0912 19:36:50.740737   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-restricted-modules-lowlatency-hwe-6.11.py is text: open /usr/share/apport/package-hooks/source_linux-restricted-modules-lowlatency-hwe-6.11.py: no such file or directory
W0912 19:36:50.740754   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-restricted-modules-lowlatency-hwe-6.14.py is text: open /usr/share/apport/package-hooks/source_linux-restricted-modules-lowlatency-hwe-6.14.py: no such file or directory
W0912 19:36:50.740770   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-restricted-modules-lowlatency.py is text: open /usr/share/apport/package-hooks/source_linux-restricted-modules-lowlatency.py: no such file or directory
W0912 19:36:50.740787   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-restricted-modules-nvidia-lowlatency.py is text: open /usr/share/apport/package-hooks/source_linux-restricted-modules-nvidia-lowlatency.py: no such file or directory
W0912 19:36:50.740805   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-restricted-modules-nvidia.py is text: open /usr/share/apport/package-hooks/source_linux-restricted-modules-nvidia.py: no such file or directory
W0912 19:36:50.740820   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-restricted-modules-oem-6.11.py is text: open /usr/share/apport/package-hooks/source_linux-restricted-modules-oem-6.11.py: no such file or directory
W0912 19:36:50.740835   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-restricted-modules-oem-6.14.py is text: open /usr/share/apport/package-hooks/source_linux-restricted-modules-oem-6.14.py: no such file or directory
W0912 19:36:50.740851   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-restricted-modules-oem-6.8.py is text: open /usr/share/apport/package-hooks/source_linux-restricted-modules-oem-6.8.py: no such file or directory
W0912 19:36:50.740866   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-restricted-modules-oracle.py is text: open /usr/share/apport/package-hooks/source_linux-restricted-modules-oracle.py: no such file or directory
W0912 19:36:50.740883   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-restricted-modules.py is text: open /usr/share/apport/package-hooks/source_linux-restricted-modules.py: no such file or directory
W0912 19:36:50.740901   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-riscv.py is text: open /usr/share/apport/package-hooks/source_linux-riscv.py: no such file or directory
W0912 19:36:50.740916   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-signed-aws.py is text: open /usr/share/apport/package-hooks/source_linux-signed-aws.py: no such file or directory
W0912 19:36:50.740933   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-signed-azure-nvidia.py is text: open /usr/share/apport/package-hooks/source_linux-signed-azure-nvidia.py: no such file or directory
W0912 19:36:50.740948   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-signed-azure.py is text: open /usr/share/apport/package-hooks/source_linux-signed-azure.py: no such file or directory
W0912 19:36:50.740964   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-signed-gcp-6.11.py is text: open /usr/share/apport/package-hooks/source_linux-signed-gcp-6.11.py: no such file or directory
W0912 19:36:50.740979   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-signed-gcp-6.14.py is text: open /usr/share/apport/package-hooks/source_linux-signed-gcp-6.14.py: no such file or directory
W0912 19:36:50.740994   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-signed-gcp.py is text: open /usr/share/apport/package-hooks/source_linux-signed-gcp.py: no such file or directory
W0912 19:36:50.741010   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-signed-gke.py is text: open /usr/share/apport/package-hooks/source_linux-signed-gke.py: no such file or directory
W0912 19:36:50.741024   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-signed-gkeop.py is text: open /usr/share/apport/package-hooks/source_linux-signed-gkeop.py: no such file or directory
W0912 19:36:50.741042   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-signed-hwe-6.11.py is text: open /usr/share/apport/package-hooks/source_linux-signed-hwe-6.11.py: no such file or directory
W0912 19:36:50.741059   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-signed-hwe-6.14.py is text: open /usr/share/apport/package-hooks/source_linux-signed-hwe-6.14.py: no such file or directory
W0912 19:36:50.741075   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-signed-ibm.py is text: open /usr/share/apport/package-hooks/source_linux-signed-ibm.py: no such file or directory
W0912 19:36:50.741091   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-signed-lowlatency-hwe-6.11.py is text: open /usr/share/apport/package-hooks/source_linux-signed-lowlatency-hwe-6.11.py: no such file or directory
W0912 19:36:50.741129   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-signed-lowlatency-hwe-6.14.py is text: open /usr/share/apport/package-hooks/source_linux-signed-lowlatency-hwe-6.14.py: no such file or directory
W0912 19:36:50.741145   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-signed-lowlatency.py is text: open /usr/share/apport/package-hooks/source_linux-signed-lowlatency.py: no such file or directory
W0912 19:36:50.741163   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-signed-nvidia-lowlatency.py is text: open /usr/share/apport/package-hooks/source_linux-signed-nvidia-lowlatency.py: no such file or directory
W0912 19:36:50.741178   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-signed-nvidia.py is text: open /usr/share/apport/package-hooks/source_linux-signed-nvidia.py: no such file or directory
W0912 19:36:50.741193   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-signed-oem-6.11.py is text: open /usr/share/apport/package-hooks/source_linux-signed-oem-6.11.py: no such file or directory
W0912 19:36:50.741218   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-signed-oem-6.14.py is text: open /usr/share/apport/package-hooks/source_linux-signed-oem-6.14.py: no such file or directory
W0912 19:36:50.741236   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-signed-oem-6.8.py is text: open /usr/share/apport/package-hooks/source_linux-signed-oem-6.8.py: no such file or directory
W0912 19:36:50.741251   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-signed-oracle.py is text: open /usr/share/apport/package-hooks/source_linux-signed-oracle.py: no such file or directory
W0912 19:36:50.741266   11653 workspace_context.go:267] error checking if file /usr/share/apport/package-hooks/source_linux-signed-realtime.py is text: open /usr/share/apport/package-hooks/source_linux-signed-realtime.py: no such file or directory
